"load.rps","memory.util","response.time","cpu.util"
73.9,49.2,1.2,51.7
22,48.6,1.2,16.2
97.8,57.4,1.9,57.8
1.6,43.6,0.9,5.6
77.1,53.3,1,51.3
21.4,50.9,1.4,14.4
17.7,40.8,1.4,24.9
47.7,40.3,0.9,30.5
33.7,56.9,1.5,26.5
26.7,56.3,1.1,22.1
77.6,57.2,1,54.2
61.4,48.5,1,45.2
56.2,46.2,1.1,39
37.5,52.6,1.3,29.5
19.7,55.2,1.7,19.4
92.7,60,1.3,56.7
2.1,52.9,1,16.9
54.8,41.8,1.2,31.4
68.5,42.9,1,47.2
5.4,48.5,0.8,10.6
8.4,53,1.1,21.7
14.8,53,1.1,8.4
15.1,41.7,1,11.6
99.4,48.7,1,58.2
50.7,43.4,1.5,31.7
83.4,55.2,1.4,61.8
11.8,42,1,10.8
66.6,56.8,1.1,42
48.9,52,1.5,34.9
98.5,57.7,0.9,58.4
28.3,52.1,1.4,20.6
61.9,45.2,1,40.9
25.5,48.8,1.2,22.7
48.9,45.3,1.2,26.7
85.8,51.2,1.4,44.9
66.2,40.5,1.3,43.7
23.5,44.9,0.9,15.3
1.4,41.1,1.6,22.9
33.6,55.4,1.1,24.7
70.1,40.9,1.6,44.8
65.4,47.4,1.4,47.4
23.8,48.6,1.5,23.7
52.7,53.2,1,47.1
43,42.4,1.2,29.8
47.8,43.6,1.4,32.4
69.4,59.3,1.3,40.8
59.1,55.3,1.2,31.6
99.8,44.5,1.2,55.6
70.6,43.7,1.2,45.9
20.3,47.1,1.2,28.5
77.7,49.7,1.4,51.2
29.8,53.4,1.7,23
22.2,51.2,1.6,16.1
23.9,52.2,1.1,26.1
1.4,43.3,1,9.7
86.4,52.9,1.1,52.2
43.6,40.6,1,27.3
65.9,51.7,1.2,39.3
65.3,42.6,1,45.7
47.5,40.3,1.7,33.6
74.5,45.2,0.8,54.8
54.3,55.8,0.9,41.6
82.1,55.2,1.2,39.5
52.7,45.9,1.2,39.3
62.5,45.2,1.4,39.3
95,51.8,1.1,62.1
75.6,40.8,1.4,46.9
75.1,58.1,1.2,35.7
29.8,52.6,1,20.4
49.3,57.5,1,30.4
79.1,43.1,1.5,45.1
41,40.6,1,34.3
48.7,44,1.4,28.1
52.7,58.2,1,41.5
52.4,41.9,1.1,41.2
95.3,57.3,1.5,61.6
71.8,45.5,1.1,51.5
13.9,40.9,1.5,13.7
87,57.8,1.4,49.2
58.4,46.8,1.2,50.9
60.4,59.3,1.4,40.4
94.2,40.9,1.2,57.7
65.7,50.3,1.4,42.2
93.7,54.5,1.3,59.9
10.4,42.4,1.5,13
52.1,43,1.1,38.8
85.6,51.3,1.2,49.8
13.8,55,0.9,12.1
36.3,45.8,1.3,28.1
11.5,47.7,1.3,8.4
49.4,59.7,1.4,28.1
39.9,48,1.8,21.9
5.4,48.8,1.5,1.6
52.1,41.2,1.1,39.4
50,56.4,1.1,30.4
43,45,1.2,28.7
35.3,47.3,1.5,15.8
6.4,48,1.2,8.9
77.1,52.3,1.4,46.8
82,56.6,1.5,53.4
92.5,42.4,1.4,53.4
67.4,57,1.7,41.9
15,57.7,1.2,16.7
55.5,43.2,1.3,34.3
71,58.7,1.3,49
57.7,47.1,1.2,40.5
35.1,56.8,1.3,29.7
43.3,49.7,1.4,33.1
16.9,55.6,1,14.8
36.8,45.9,1,28.5
84,49,1.2,46
