"prod.time","production.load","production.cpu"
"14:06",0,3.5
"14:07",0,7.6
"14:08",0,0.1
"14:09",0.01,10.4
"14:10",0.02,5.1
"14:11",0.02,5.4
"14:12",0.04,3.1
"14:13",0.05,6.4
"14:14",0.06,10.9
"14:15",0.08,3
"14:16",0.1,1.5
"14:17",0.12,3.6
"14:18",0.14,5.2
"14:19",0.17,8
"14:20",0.2,4.1
"14:21",0.22,6
"14:22",0.26,3
"14:23",0.29,6.1
"14:24",0.32,1.8
"14:25",0.36,19.3
"14:26",0.4,17.1
"14:27",0.44,12.5
"14:28",0.48,17.4
"14:29",0.53,11.9
"14:30",0.58,15.8
"14:31",0.62,2
"14:32",0.68,6.3
"14:33",0.73,3.3
"14:34",0.78,0
"14:35",0.84,15.1
"14:36",0.9,7.8
"14:37",0.96,22.1
"14:38",1.02,9.8
"14:39",1.09,9.2
"14:40",1.16,5.2
"14:41",1.23,5.2
"14:42",1.3,14.5
"14:43",1.37,13.6
"14:44",1.44,6
"14:45",1.52,7.2
"14:46",1.6,4.7
"14:47",1.68,2.8
"14:48",1.76,7.5
"14:49",1.85,6.8
"14:50",1.94,2.2
"14:51",2.02,18
"14:52",2.12,6.9
"14:53",2.21,6.6
"14:54",2.3,1.9
"14:55",2.4,5.2
"14:56",2.5,4.2
"14:57",2.6,9.7
"14:58",2.7,14.7
"14:59",2.81,11.8
"15:00",2.92,13.4
"15:01",3.02,7.7
"15:02",3.14,7.7
"15:03",3.25,10.3
"15:04",3.36,7.3
"15:05",3.48,5.6
"15:06",3.6,20.4
"15:07",3.72,20.6
"15:08",3.84,4.5
"15:09",3.97,3.1
"15:10",4.1,8.4
"15:11",4.22,4.4
"15:12",4.36,19.9
"15:13",4.49,7.1
"15:14",4.62,5.7
"15:15",4.76,12.6
"15:16",4.9,13.9
"15:17",5.04,7.7
"15:18",5.18,10.6
"15:19",5.33,8.3
"15:20",5.48,45
"15:21",5.62,44
"15:22",5.78,46
"15:23",5.93,44
"15:24",6.08,8.1
"15:25",6.24,7.3
"15:26",6.4,13.7
"15:27",6.56,7.2
"15:28",6.72,9
"15:29",6.89,12
"15:30",7.06,6.4
"15:31",7.22,11.5
"15:32",7.4,9.7
"15:33",7.57,16.3
"15:34",7.74,12.5
"15:35",7.92,12.9
"15:36",8.1,9.2
"15:37",8.28,10.6
"15:38",8.46,14.2
"15:39",8.65,19.7
"15:40",8.84,8.5
"15:41",9.03,0.5
"15:42",9.22,11.3
"15:43",9.41,3.5
"15:44",9.6,11.9
"15:45",9.8,11.4
"15:46",10,10.5
"15:47",10.2,21.5
"15:48",10.4,15.5
